timestamp,rate
1652227200000,0.00022
1652140800000,0.00022
1652054400000,0.00022
1651968000000,0.00022
1651881600000,0.00022
1651795200000,0.00022
1651708800000,0.00022
1651622400000,0.00022
1651536000000,0.00022
1651449600000,0.00022
1651363200000,0.00022
1651276800000,0.00022
1651190400000,0.00022
1651104000000,0.00022
1651017600000,0.00022
1650931200000,0.00022
1650844800000,0.00022
1650758400000,0.00022
1650672000000,0.00022
1650585600000,0.00022
1650499200000,0.00022
1650412800000,0.00022
1650326400000,0.00022
1650240000000,0.00022
1650153600000,0.00022
1650067200000,0.00022
1649980800000,0.00022
1649894400000,0.00022
1649808000000,0.00022
1649721600000,0.00022
1649635200000,0.00022
1649548800000,0.00022
1649462400000,0.00022
1649376000000,0.00022
1649289600000,0.00022
1649203200000,0.00022
1649116800000,0.00022
1649030400000,0.00022
1648944000000,0.00022
1648857600000,0.00022
1648771200000,0.00022
1648684800000,0.00022
1648598400000,0.00022
1648512000000,0.00022
1648425600000,0.00022
1648339200000,0.00022
1648252800000,0.00022
1648166400000,0.00022
1648080000000,0.00022
1647993600000,0.00022
1647907200000,0.00022
1647828000000,0.00022
1647820800000,0.00044
1647734400000,0.00044
1647648000000,0.00044
1647561600000,0.00044
1647511200000,0.00044
1647475200000,0.00066
1647388800000,0.00066
1647302400000,0.00066
1647216000000,0.00066
1647129600000,0.00066
1647043200000,0.00066
1646956800000,0.00066
1646870400000,0.00066
1646784000000,0.00066
1646697600000,0.00066
1646611200000,0.00066
1646524800000,0.00066
1646438400000,0.00066
1646352000000,0.00066
1646265600000,0.00066
1646179200000,0.00066
1646092800000,0.00066
1646006400000,0.00066
1645920000000,0.00066
1645833600000,0.00066
1645747200000,0.00066
1645660800000,0.00066
1645574400000,0.00066
1645488000000,0.00066
1645401600000,0.00066
1645315200000,0.00066
1645228800000,0.00066
1645142400000,0.00066
1645056000000,0.00066
1644969600000,0.00066
1644883200000,0.00066
1644796800000,0.00066
1644710400000,0.00066
1644624000000,0.00066
1644537600000,0.00066
1644451200000,0.00066
1644364800000,0.00066
1644278400000,0.00066
1644192000000,0.00066
1644105600000,0.00066
1644019200000,0.00066
1643932800000,0.00066
1643846400000,0.00066
1643760000000,0.00066
1643673600000,0.00066
1643587200000,0.00066
1643500800000,0.00066
1643414400000,0.00066
1643328000000,0.00066
1643241600000,0.00066
1643155200000,0.00066
1643068800000,0.00066
1642982400000,0.00066
1642896000000,0.00066
1642809600000,0.00066
1642723200000,0.00066
1642636800000,0.00066
1642550400000,0.00066
1642464000000,0.00066
1642377600000,0.00066
1642291200000,0.00066
1642204800000,0.00066
1642118400000,0.00066
1642032000000,0.00066
1641945600000,0.00066
1641859200000,0.00066
1641772800000,0.00066
1641686400000,0.00066
1641600000000,0.00066
1641513600000,0.00066
1641427200000,0.00066
1641340800000,0.00066
1641254400000,0.00066
1641168000000,0.00066
1641081600000,0.00066
1640995200000,0.00066
1640908800000,0.00066
1640822400000,0.00066
1640736000000,0.00066
1640649600000,0.00066
1640563200000,0.00066
1640476800000,0.00066
1640390400000,0.00066
1640304000000,0.00066
1640217600000,0.00066
1640131200000,0.00066
1640044800000,0.00066
1639958400000,0.00066
1639872000000,0.00066
1639785600000,0.00066
1639699200000,0.00066
1639612800000,0.00066
1639526400000,0.00066
1639440000000,0.00066
1639353600000,0.00066
1639267200000,0.00066
1639180800000,0.00066
1639094400000,0.00066
1639008000000,0.00066
1638921600000,0.00066
1638835200000,0.00066
1638748800000,0.00066
1638662400000,0.00066
1638576000000,0.00066
1638489600000,0.00066
1638403200000,0.00066
1638316800000,0.00066
1638230400000,0.00066
1638144000000,0.00066
1638057600000,0.00066
1637971200000,0.00066
1637884800000,0.00066
1637798400000,0.00066
1637712000000,0.00066
1637625600000,0.00066
1637539200000,0.00066
1637452800000,0.00066
1637366400000,0.00066
1637280000000,0.00066
1637193600000,0.00066
1637107200000,0.00066
1637020800000,0.00066
1636934400000,0.00066
1636848000000,0.00066
1636761600000,0.00066
1636675200000,0.00066
1636588800000,0.00066
1636502400000,0.00066
1636416000000,0.00066
1636329600000,0.00066
1636243200000,0.00066
1636156800000,0.00066
1636070400000,0.00066
1635984000000,0.00066
1635897600000,0.00066
1635811200000,0.00066
1635724800000,0.00066
1635638400000,0.00066
1635552000000,0.00066
1635465600000,0.00066
1635379200000,0.00066
1635292800000,0.00066
1635206400000,0.00066
1635120000000,0.00066
1635033600000,0.00066
1634947200000,0.00066
1634860800000,0.00066
1634774400000,0.00066
1634688000000,0.00066
1634601600000,0.00066
1634515200000,0.00066
1634428800000,0.00066
1634342400000,0.00066
1634256000000,0.00066
1634212800000,0.00066
1634169600000,0.00077
1634083200000,0.00077
1633996800000,0.00077
1633910400000,0.00077
1633824000000,0.00077
1633737600000,0.00077
1633651200000,0.00077
1633564800000,0.00077
1633478400000,0.00077
1633392000000,0.00077
1633305600000,0.00077
1633219200000,0.00077
1633132800000,0.00077
1633046400000,0.00077
1632960000000,0.00077
1632873600000,0.00077
1632787200000,0.00077
1632700800000,0.00077
1632614400000,0.00077
1632528000000,0.00077
1632441600000,0.00077
1632355200000,0.00077
1632268800000,0.00077
1632182400000,0.00077
1632096000000,0.00077
1632009600000,0.00077
1631923200000,0.00077
1631836800000,0.00077
1631750400000,0.00077
1631664000000,0.00077
1631577600000,0.00077
1631491200000,0.00077
1631404800000,0.00077
1631318400000,0.00077
1631232000000,0.00077
1631145600000,0.00077
1631059200000,0.00077
1630972800000,0.00077
1630886400000,0.00077
1630800000000,0.00077
1630713600000,0.00077
1630627200000,0.00077
1630540800000,0.00077
1630454400000,0.00077
1630368000000,0.00077
1630324800000,0.00077
1630281600000,0.00055
1630195200000,0.00055
1630108800000,0.00055
1630022400000,0.00055
1629936000000,0.00055
1629849600000,0.00055
1629763200000,0.00055
1629676800000,0.00055
1629590400000,0.00055
1629504000000,0.00055
1629417600000,0.00055
1629331200000,0.00055
1629244800000,0.00055
1629158400000,0.00055
1629072000000,0.00055
1628985600000,0.00055
1628899200000,0.00055
1628812800000,0.00055
1628726400000,0.00055
1628640000000,0.00055
1628553600000,0.00055
1628467200000,0.00055
1628380800000,0.00055
1628294400000,0.00055
1628208000000,0.00055
1628121600000,0.00055
1628035200000,0.00055
1627948800000,0.00055
1627898400000,0.00055
1627862400000,0.00066
1627776000000,0.00066
1627689600000,0.00066
1627603200000,0.00066
1627516800000,0.00066
1627430400000,0.00066
1627344000000,0.00055
1627257600000,0.00055
1627171200000,0.00055
1627084800000,0.00055
1626998400000,0.00055
1626912000000,0.00055
1626825600000,0.00055
1626739200000,0.00055
1626652800000,0.00055
1626566400000,0.00055
1626494400000,0.00055
1626480000000,0.00099
1626393600000,0.00099
1626307200000,0.00099
1626220800000,0.00099
1626134400000,0.00099
1626048000000,0.00099
1625961600000,0.00099
1625875200000,0.00099
1625788800000,0.00099
1625702400000,0.00099
1625616000000,0.00099
1625529600000,0.00099
1625443200000,0.00099
1625356800000,0.00099
1625270400000,0.00099
1625184000000,0.00099
1625097600000,0.00099
1625011200000,0.00099
1624924800000,0.00099
1624838400000,0.00099
1624752000000,0.00099
1624665600000,0.00099
1624579200000,0.00099
1624492800000,0.00099
1624406400000,0.00099
1624320000000,0.00099
1624233600000,0.00099
1624147200000,0.00099
1624060800000,0.00099
1623974400000,0.00099
1623888000000,0.00099
1623801600000,0.00099
1623715200000,0.00099
1623628800000,0.00099
1623542400000,0.00099
1623456000000,0.00099
1623369600000,0.00099
1623283200000,0.00099
1623196800000,0.00099
1623110400000,0.00099
1623024000000,0.00099
1622937600000,0.00099
1622851200000,0.00099
1622764800000,0.00099
1622678400000,0.00099
1622592000000,0.00099
1622505600000,0.00099
1622419200000,0.00099
1622332800000,0.00099
1622246400000,0.00099
1622160000000,0.00099
1622073600000,0.00099
1621987200000,0.00099
1621900800000,0.00099
1621814400000,0.00099
1621728000000,0.00099
1621641600000,0.00099
1621594800000,0.00099
1621555200000,0.00165
1621468800000,0.00165
1621382400000,0.00165
1621296000000,0.00165
1621209600000,0.00165
1621123200000,0.00165
1621036800000,0.00165
1620950400000,0.00165
1620864000000,0.00165
1620777600000,0.00165
1620691200000,0.00165
1620651600000,0.00165
1620604800000,0.00154
1620518400000,0.00154
1620432000000,0.00154
1620345600000,0.00154
1620259200000,0.00154
1620172800000,0.00154
1620086400000,0.00154
1620000000000,0.00154
1619913600000,0.00154
1619827200000,0.00154
1619766000000,0.00154
1619740800000,0.00165
1619654400000,0.00165
1619568000000,0.00165
1619481600000,0.00165
1619395200000,0.00165
1619308800000,0.00165
1619222400000,0.00165
1619136000000,0.00165
1619049600000,0.00165
1618963200000,0.00165
1618876800000,0.00165
1618790400000,0.00165
1618704000000,0.00165
1618617600000,0.00165
1618531200000,0.00165
1618444800000,0.00165
1618358400000,0.00165
1618272000000,0.00165
1618185600000,0.00165
1618099200000,0.00165
1618012800000,0.00165
1617926400000,0.00165
1617840000000,0.00165
1617753600000,0.00165
1617667200000,0.00165
1617580800000,0.00165
1617494400000,0.00165
1617408000000,0.00165
1617321600000,0.00165
1617235200000,0.00165
1617148800000,0.00165
1617062400000,0.00165
1616976000000,0.00165
1616889600000,0.00165
1616803200000,0.00165
1616716800000,0.00165
1616630400000,0.00165
1616544000000,0.00165
1616457600000,0.00165
1616371200000,0.00165
1616284800000,0.00165
1616198400000,0.00165
1616112000000,0.00165
1616025600000,0.00165
1615939200000,0.00165
1615852800000,0.00165
1615766400000,0.00165
1615680000000,0.00165
1615593600000,0.00165
1615507200000,0.00165
1615420800000,0.00165
1615334400000,0.00165
1615248000000,0.00165
1615161600000,0.00165
1615075200000,0.00165
1614988800000,0.00165
1614902400000,0.00165
1614816000000,0.00165
1614790800000,0.00165
1614729600000,0.00154
1614643200000,0.00154
1614600000000,0.00154
1614556800000,0.00176
1614470400000,0.00176
1614384000000,0.00176
1614297600000,0.00176
1614211200000,0.00176
1614124800000,0.00176
1614038400000,0.00176
1613952000000,0.00176
1613865600000,0.00176
1613779200000,0.00176
1613692800000,0.00176
1613606400000,0.00176
1613520000000,0.00176
1613433600000,0.00176
1613347200000,0.00176
1613260800000,0.00176
1613174400000,0.00176
1613088000000,0.00176
1613001600000,0.00176
1612915200000,0.00176
1612882800000,0.00176
1612828800000,0.00165
1612742400000,0.00165
1612695600000,0.00165
1612688400000,0.00154
1612656000000,0.00154
1612598400000,0.00154
1612569600000,0.00143
1612508400000,0.00143
1612483200000,0.00132
1612396800000,0.00132
1612335600000,0.00132
1612310400000,0.0011
1612224000000,0.0011
1612137600000,0.0011
1612051200000,0.0011
1611964800000,0.0011
1611878400000,0.0011
1611792000000,0.0011
1611705600000,0.0011
1611619200000,0.0011
1611532800000,0.0011
1611446400000,0.0011
1611360000000,0.0011
1611309600000,0.0011
1611273600000,0.00143
1611187200000,0.00143
1611100800000,0.00143
1611064800000,0.00143
1611014400000,0.00132
1610928000000,0.00132
1610841600000,0.00132
1610755200000,0.00132
1610694000000,0.00132
1610668800000,0.0011
1610582400000,0.0011
1610521200000,0.0011
1610496000000,0.00132
1610409600000,0.00132
1610323200000,0.00132
1610262000000,0.00132
1610236800000,0.0011
1610150400000,0.0011
1610064000000,0.0011
1610017200000,0.0011
1609977600000,0.001045
1609891200000,0.001045
1609804800000,0.001045
1609718400000,0.001045
1609632000000,0.001045
1609545600000,0.001045
1609459200000,0.001045
1609372800000,0.001045
1609286400000,0.001045
1609200000000,0.001045
1609113600000,0.001045
1609027200000,0.001045
1608940800000,0.001045
1608854400000,0.001045
1608768000000,0.001045
1608681600000,0.001045
1608595200000,0.001045
1608508800000,0.001045
1608422400000,0.001045
1608336000000,0.001045
1608249600000,0.001045
1608184800000,0.001045
1608163200000,0.00088
1608076800000,0.00088
1607990400000,0.00088
1607904000000,0.00088
1607817600000,0.00088
1607731200000,0.00088
1607644800000,0.00088
1607558400000,0.00088
1607504400000,0.00088
1607472000000,0.00099
1607385600000,0.00099
1607299200000,0.00099
1607212800000,0.00099
1607126400000,0.00099
1607040000000,0.00099
1606953600000,0.00099
1606867200000,0.00099
1606842000000,0.00099
1606780800000,0.000935
1606694400000,0.000935
1606608000000,0.000935
1606521600000,0.000935
1606460400000,0.000935
1606435200000,0.00099
1606348800000,0.00099
1606262400000,0.00099
1606215600000,0.00099
1606176000000,0.000935
1606089600000,0.000935
1606046400000,0.000935
1606003200000,0.00088
1605916800000,0.00088
1605830400000,0.00088
1605744000000,0.00088
1605686400000,0.00088
1605657600000,0.000825
1605571200000,0.000825
1605484800000,0.000825
1605398400000,0.000825
1605312000000,0.000825
1605225600000,0.000825
1605139200000,0.000825
1605081600000,0.000825
1605052800000,0.00077
1604966400000,0.00077
1604880000000,0.00077
1604793600000,0.00077
1604707200000,0.00077
1604689200000,0.00077
1604649600000,0.00066
1604620800000,0.000605
1604534400000,0.000605
1604448000000,0.000605
1604361600000,0.000605
1604275200000,0.000605
1604188800000,0.000605
1604102400000,0.000605
1604016000000,0.000605
1603929600000,0.000605
1603843200000,0.000605
1603771200000,0.000605
1603756800000,0.00055
1603670400000,0.00055
1603584000000,0.00055
1603497600000,0.00055
1603411200000,0.00055
1603339200000,0.00055
1603324800000,0.000495
1603238400000,0.000495
1603152000000,0.000495
1603080048000,0.000495
1603065600000,0.00055
1602979200000,0.00055
1602892800000,0.00055
1602806400000,0.00055
1602720000000,0.00055
1602655200000,0.00055
1602633600000,0.000495
1602547200000,0.000495
1602460800000,0.000495
1602374400000,0.000495
1602288000000,0.000495
1602201600000,0.000495
1602115200000,0.000495
1602028800000,0.000495
1601942400000,0.000495
1601856000000,0.000495
1601769600000,0.000495
1601683200000,0.000495
1601596800000,0.000495
1601510400000,0.000495
1601424000000,0.000495
1601337600000,0.000495
1601251200000,0.000495
1601164800000,0.000495
1601078400000,0.000495
1601035200000,0.000495
1600992000000,0.00055
1600905600000,0.00055
1600819200000,0.00055
1600732800000,0.00055
1600646400000,0.00055
1600560000000,0.00055
1600473600000,0.00055
1600387200000,0.00055
1600300800000,0.00055
1600214400000,0.00055
1600128000000,0.00055
1600041600000,0.00055
1599955200000,0.00055
1599868800000,0.00055
1599782400000,0.00055
1599696000000,0.00055
1599609600000,0.00055
1599523200000,0.00055
1599483600000,0.00055
1599451200000,0.000715
1599436800000,0.00077
1599364980000,0.00077
1599350400000,0.000825
1599264000000,0.000825
1599177600000,0.000825
1599091200000,0.000825
1599004800000,0.000825
1598940000000,0.000825
1598918400000,0.00077
1598832000000,0.00077
1598745600000,0.00077
1598659200000,0.00077
1598572800000,0.00077
1598500800000,0.00077
1598486400000,0.000825
1598400000000,0.000825
1598335200000,0.000825
1598313600000,0.00088
1598248800000,0.00088
1598227200000,0.000935
1598140800000,0.000935
1598054400000,0.000935
1597968000000,0.000935
1597881600000,0.000935
1597795200000,0.000935
1597730400000,0.000935
1597708800000,0.00088
1597622400000,0.00088
1597536000000,0.00088
1597464000000,0.00088
1597449600000,0.000825
1597363200000,0.000825
1597276800000,0.000825
1597190400000,0.000825
1597104000000,0.000825
1597017600000,0.000825
1596931200000,0.000825
1596844800000,0.000825
1596758400000,0.000825
1596686400000,0.000825
1596672000000,0.00077
1596600000000,0.00077
1596585600000,0.000715
1596499200000,0.000715
1596427200000,0.000715
1596412800000,0.00066
1596326400000,0.00066
1596240000000,0.00066
1596153600000,0.00066
1596081600000,0.00066
1596067200000,0.0005775
1595995200000,0.0005775
1595980800000,0.00055
1595894400000,0.00055
1595808000000,0.00055
1595721600000,0.00055
1595635200000,0.00055
1595563200000,0.00055
1595548800000,0.0004675
1595476800000,0.0004675
1595462400000,0.00044
1595390400000,0.00044
1595376000000,0.000385
1595304000000,0.000385
1595289600000,0.0003575
1595203200000,0.0003575
1595116800000,0.0003575
1595030400000,0.0003575
1594944000000,0.0003575
1594857600000,0.0003575
1594771200000,0.0003575
1594684800000,0.0003575
1594598400000,0.0003575
1594512000000,0.0003575
1594425600000,0.0003575
1594339200000,0.0003575
1594267200000,0.0003575
1594252800000,0.00033
1594166400000,0.00033
1594080000000,0.00033
1593993600000,0.00033
1593907200000,0.00033
1593835200000,0.00033
1593820800000,0.0003575
1593734400000,0.0003575
1593662400000,0.0003575
1593648000000,0.000385
1593561600000,0.000385
1593489600000,0.000385
1593475200000,0.00044
1593403200000,0.00044
1593388800000,0.0004675
1593302400000,0.0004675
1593216000000,0.0004675
1593129600000,0.0004675
1593043200000,0.0004675
1592971200000,0.0004675
1592956800000,0.00044
1592870400000,0.00044
1592784000000,0.00044
1592697600000,0.00044
1592611200000,0.00044
1592524800000,0.00044
1592438400000,0.00044
1592366400000,0.00044
1592352000000,0.0004675
1592280000000,0.0004675
1592265600000,0.000495
1592193600000,0.000495
1592179200000,0.0005225
1592107200000,0.0005225
1592092800000,0.00055
1592006400000,0.00055
1591920000000,0.00055
1591833600000,0.00055
1591747200000,0.00055
1591660800000,0.00055
1591574400000,0.00055
1591488000000,0.00055
1591401600000,0.00055
1591315200000,0.00055
1591228800000,0.00055
1591142400000,0.00055
1591070400000,0.00055
1591056000000,0.00044
1590969600000,0.00044
1590883200000,0.00044
1590796800000,0.00044
1590710400000,0.00044
1590624000000,0.00044
1590537600000,0.00044
1590451200000,0.00044
1590364800000,0.00044
1590278400000,0.00044
1590192000000,0.00044
1590105600000,0.00044
1590033600000,0.00044
1590019200000,0.000495
1589932800000,0.000495
1589846400000,0.000495
1589760000000,0.000495
1589673600000,0.000495
1589587200000,0.000495
1589500800000,0.000495
1589414400000,0.000495
1589328000000,0.000495
1589241600000,0.000495
1589155200000,0.000495
1589068800000,0.000495
1588982400000,0.000495
1588910400000,0.000495
1588896000000,0.00044
1588809600000,0.00044
1588723200000,0.00044
1588636800000,0.00044
1588550400000,0.00044
1588464000000,0.00044
1588392000000,0.00044
1588377600000,0.000385
1588291200000,0.000385
1588219200000,0.000385
1588204800000,0.00033
1588118400000,0.00033
1588032000000,0.00033
1587945600000,0.00033
1587859200000,0.00033
1587772800000,0.00033
1587686400000,0.00033
1587600000000,0.00033
1587513600000,0.00033
1587427200000,0.00033
1587340800000,0.00033
1587254400000,0.00033
1587168000000,0.00033
1587081600000,0.00033
1587009600000,0.00033
1586995200000,0.0003575
1586908800000,0.0003575
1586822400000,0.0003575
1586736000000,0.0003575
1586649600000,0.0003575
1586563200000,0.0003575
1586491200000,0.0003575
1586476800000,0.000385
1586390400000,0.000385
1586304000000,0.000385
1586217600000,0.000385
1586131200000,0.000385
1586044800000,0.000385
1585958400000,0.000385
1585872000000,0.000385
1585785600000,0.000385
1585699200000,0.000385
1585627200000,0.000385
1585612800000,0.0004125
1585526400000,0.0004125
1585440000000,0.0004125
1585368000000,0.0004125
1585353600000,0.00044
1585267200000,0.00044
1585180800000,0.00044
1585094400000,0.00044
1585008000000,0.00044
1584921600000,0.00044
1584835200000,0.00044
1584748800000,0.00044
1584662400000,0.00044
1584576000000,0.00044
1584489600000,0.00044
1584403200000,0.00044
1584316800000,0.00044
1584230400000,0.00044
1584144000000,0.00044
1584057600000,0.00044
1583985600000,0.00044
1583971200000,0.000495
1583899200000,0.000495
1583884800000,0.00055
1583798400000,0.00055
1583726400000,0.00055
1583712000000,0.000495
1583625600000,0.000495
1583553600000,0.000495
1583539200000,0.0004125
1583452800000,0.0004125
1583366400000,0.0004125
1583280000000,0.0004125
1583193600000,0.0004125
1583121600000,0.0004125
1583107200000,0.00044
1583020800000,0.00044
1582934400000,0.00044
1582848000000,0.00044
1582776000000,0.00044
1582761600000,0.000495
1582689600000,0.000495
1582675200000,0.00055
1582588800000,0.00055
1582502400000,0.00055
1582416000000,0.00055
1582329600000,0.00055
1582243200000,0.00055
1582156800000,0.00055
1582070400000,0.00055
1581998400000,0.00055
1581984000000,0.000605
1581926400000,0.000605
1581897600000,0.00066
1581811200000,0.00066
1581724800000,0.00066
1581638400000,0.00066
1581566400000,0.00066
1581552000000,0.000605
1581480000000,0.000605
1581465600000,0.0005225
1581393600000,0.0005225
1581379200000,0.000495
1581307200000,0.000495
1581292800000,0.00044
1581235200000,0.00044
1581206400000,0.0004125
1581120000000,0.0004125
1581076800000,0.0004125
1581033600000,0.000385
1580968800000,0.000385
1580947200000,0.0003575
1580860800000,0.0003575
1580788800000,0.0003575
1580774400000,0.0003025
1580688000000,0.0003025
1580601600000,0.0003025
1580515200000,0.0003025
1580428800000,0.000275
1580342400000,0.000275
1580256000000,0.000275
1580169600000,0.000275
1580083200000,0.000275
1579996800000,0.000275
1579910400000,0.000275
1579824000000,0.000275
1579737600000,0.000275
1579651200000,0.000275
1579564800000,0.000275
1579478400000,0.000275
1579392000000,0.000275
1579305600000,0.000275
1579219200000,0.000275
1579132800000,0.000275
1579046400000,0.000275
1578960000000,0.000275
1578873600000,0.000275
1578787200000,0.000275
1578700800000,0.000275
1578614400000,0.000275
1578528000000,0.000275
1578441600000,0.000275
1578355200000,0.000275
1578268800000,0.000275
1578182400000,0.000275
1578096000000,0.000275
1578009600000,0.000275
1577923200000,0.000275
1577836800000,0.000275
1577750400000,0.000275
1577664000000,0.000275
1577577600000,0.000275
1577491200000,0.000275
1577404800000,0.000275
1577318400000,0.000275
1577232000000,0.000275
1577145600000,0.000275
1577059200000,0.0003025
1576972800000,0.0003025
1576886400000,0.0003025
1576800000000,0.0003025
1576713600000,0.0003025
1576627200000,0.0003025
1576540800000,0.0003025
1576454400000,0.0003025
1576368000000,0.0003025
1576281600000,0.0003025
1576195200000,0.0003025
1576108800000,0.0003025
1576022400000,0.0003025
1575936000000,0.0003025
1575849600000,0.0003025
1575763200000,0.0003025
1575676800000,0.0003025
1575590400000,0.0003025
1575504000000,0.0003025
1575417600000,0.0003025
1575331200000,0.0003025
1575244800000,0.0003025
1575158400000,0.0003025
1575072000000,0.0003025
1574985600000,0.0003025
1574899200000,0.0003025
1574812800000,0.0003025
1574726400000,0.0003025
1574640000000,0.0003025
1574553600000,0.0003025
1574467200000,0.0003025
1574380800000,0.0003025
1574294400000,0.0003025
1574208000000,0.0003025
1574121600000,0.0003025
1574035200000,0.0003025
1573948800000,0.0003025
1573862400000,0.0003025
1573776000000,0.0003025
1573689600000,0.0003025
1573603200000,0.0003025
1573516800000,0.0003025
1573430400000,0.0003025
1573344000000,0.0003025
1573257600000,0.0003025
1573171200000,0.0003025
1573084800000,0.0003025
1572998400000,0.0003025
1572912000000,0.0003025
1572825600000,0.0003025
1572739200000,0.0003025
1572652800000,0.0003025
1572566400000,0.0003025
1572480000000,0.0003025
1572393600000,0.0003025
1572307200000,0.0003025
1572220800000,0.0003025
1572134400000,0.0003025
1572048000000,0.0003025
1571961600000,0.0003025
1571875200000,0.0003025
1571788800000,0.0003025
1571702400000,0.0003025
1571616000000,0.0003025
1571529600000,0.0003025
1571443200000,0.0003025
1571356800000,0.0003025
1571270400000,0.0003025
1571184000000,0.0003025
1571097600000,0.0003025
1571011200000,0.0003025
1570924800000,0.0003025
1570838400000,0.0003025
1570752000000,0.0003025
1570665600000,0.0003025
1570579200000,0.0003025
1570492800000,0.0003025
1570406400000,0.0003025
1570320000000,0.0003025
1570233600000,0.0003025
1570147200000,0.0003025
1570060800000,0.0003025
1569974400000,0.0003025
1569888000000,0.0003025
1569801600000,0.0003025
1569715200000,0.0003025
1569628800000,0.0003025
1569542400000,0.0003025
1569456000000,0.0003025
1569369600000,0.0003025
1569283200000,0.0003025
1569196800000,0.0003025
1569110400000,0.0003025
1569024000000,0.0003025
1568937600000,0.0003025
1568851200000,0.0003025
1568764800000,0.0003025
1568678400000,0.0003025
1568592000000,0.0003025
1568505600000,0.0003025
1568419200000,0.0003025
1568332800000,0.0003025
1568246400000,0.0003025
1568160000000,0.0003025
1568073600000,0.0003025
1567987200000,0.0003025
1567900800000,0.0003025
1567814400000,0.0003025
1567728000000,0.0003025
1567641600000,0.0003025
1567555200000,0.0003025
1567468800000,0.0003025
1567382400000,0.0003025
1567296000000,0.0003025
1567209600000,0.0003025
1567123200000,0.0003025
1567036800000,0.0003025
1566950400000,0.0003025
1566864000000,0.0003025
1566777600000,0.0003025
1566691200000,0.0003025
1566604800000,0.0003025
1566518400000,0.0003025
1566432000000,0.0003025
1566345600000,0.0002475
1566259200000,0.0002475
1566172800000,0.0002475
1566086400000,0.0002475
1566000000000,0.0002475
1565913600000,0.0002475
1565827200000,0.0002475
1565740800000,0.0002475
1565654400000,0.0002475
1565568000000,0.0002475
1565481600000,0.0002475
1565395200000,0.0002475
1565308800000,0.0002475
1565222400000,0.0002475
1565136000000,0.0002475
1565049600000,0.0002475
1564963200000,0.0002475
1564876800000,0.0002475
1564790400000,0.0002475
1564704000000,0.0002475
1564617600000,0.0002475
1564531200000,0.0002475
1564444800000,0.0002475
1564358400000,0.0002475
1564272000000,0.0002475
1564185600000,0.0002475
1564099200000,0.0002475
1564012800000,0.0002475
1563926400000,0.0002475
1563840000000,0.0002475
1563753600000,0.0002475
1563667200000,0.0002475
1563580800000,0.0002475
1563494400000,0.0002475
1563451200000,0.0002475
1563408000000,0.00022
1563321600000,0.00022
1563235200000,0.00022
1563148800000,0.00022
1563062400000,0.00022
1562976000000,0.00022
1562889600000,0.00022
1562803200000,0.00022
1562716800000,0.00022
1562630400000,0.00022
1562544000000,0.00022
1562457600000,0.00022
1562371200000,0.00022
1562284800000,0.00022
1562198400000,0.00022
1562112000000,0.00022
1562025600000,0.00022
1561939200000,0.00022
1561852800000,0.00022
1561766400000,0.00022
1561680000000,0.00022
1561593600000,0.00022
1561507200000,0.00022
1561420800000,0.00022
1561334400000,0.00022
1561248000000,0.00022
1561161600000,0.00022
1561075200000,0.00022
1560988800000,0.00022
1560902400000,0.00022
1560816000000,0.00022
1560729600000,0.00022
1560643200000,0.00022
1560556800000,0.00022
1560470400000,0.00022
1560384000000,0.00022
1560297600000,0.00022
1560211200000,0.00022
1560124800000,0.00022
1560038400000,0.00022
1559952000000,0.00022
1559865600000,0.00022
1559779200000,0.00022
1559692800000,0.00022
1559606400000,0.00022
1559520000000,0.00022
1559433600000,0.00022
1559347200000,0.00022
1559260800000,0.00022
1559174400000,0.00022
1559088000000,0.00022
1559001600000,0.00022
1558915200000,0.00022
1558828800000,0.00022
1558742400000,0.00022
1558656000000,0.00022
1558608600000,0.00022
1558569600000,0.0011
1558483200000,0.0011
1558396800000,0.0011
1558310400000,0.0011
1558224000000,0.0011
1558137600000,0.0011
1558051200000,0.0011
1557964800000,0.0011
1557878400000,0.0011
1557792000000,0.0011
1557705600000,0.0011
1557619200000,0.0011
1557532800000,0.0011
1557446400000,0.0011
1557360000000,0.0011
1557273600000,0.0011
1557187200000,0.0011
1557100800000,0.0011
1557014400000,0.0011
1556928000000,0.0011
1556841600000,0.0011
1556755200000,0.0011
1556668800000,0.0011
1556582400000,0.0011
1556496000000,0.0011
1556409600000,0.0011
1556323200000,0.0011
1556236800000,0.0011
1556150400000,0.0011
1556064000000,0.0011
1555977600000,0.0011
1555891200000,0.0011
1555804800000,0.0011
1555718400000,0.0011
1555672500000,0.0011
